veg_id,name,type,pic_url,description,price,shop id
1,tomato,organic,https://en.wikipedia.org/wiki/File:Farmer%27s_Market_I.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",5.99,1
2,tomato,non organic,https://en.wikipedia.org/wiki/File:Grape_tomatoes_on_the_vine_at_Ljubljana_Central_Market.JPG,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",2.99,1
3,tomato,organic,https://en.wikipedia.org/wiki/File:Farmer%27s_Market_I.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",4.99,2
4,tomato,non organic,https://en.wikipedia.org/wiki/File:Grape_tomatoes_on_the_vine_at_Ljubljana_Central_Market.JPG,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",3.99,2
5,tomato,organic,https://en.wikipedia.org/wiki/File:Farmer%27s_Market_I.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",7.99,3
6,tomato,non organic,https://en.wikipedia.org/wiki/File:Grape_tomatoes_on_the_vine_at_Ljubljana_Central_Market.JPG,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",6.99,3
7,tomato,organic,https://en.wikipedia.org/wiki/File:Farmer%27s_Market_I.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",3.99,4
8,tomato,non organic,https://en.wikipedia.org/wiki/File:Grape_tomatoes_on_the_vine_at_Ljubljana_Central_Market.JPG,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",2.99,4
9,tomato,organic,https://en.wikipedia.org/wiki/File:Farmer%27s_Market_I.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",9.99,5
10,tomato,non organic,https://en.wikipedia.org/wiki/File:Grape_tomatoes_on_the_vine_at_Ljubljana_Central_Market.JPG,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",5.99,5
11,tomato,organic,https://en.wikipedia.org/wiki/File:Farmer%27s_Market_I.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",13.99,6
12,tomato,non organic,https://en.wikipedia.org/wiki/File:Grape_tomatoes_on_the_vine_at_Ljubljana_Central_Market.JPG,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",9.99,6
13,tomato,organic,https://en.wikipedia.org/wiki/File:Farmer%27s_Market_I.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",7.99,7
14,tomato,non organic,https://en.wikipedia.org/wiki/File:Grape_tomatoes_on_the_vine_at_Ljubljana_Central_Market.JPG,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",2.99,7
15,tomato,organic,https://en.wikipedia.org/wiki/File:Farmer%27s_Market_I.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",9.99,8
16,tomato,non organic,https://en.wikipedia.org/wiki/File:Grape_tomatoes_on_the_vine_at_Ljubljana_Central_Market.JPG,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",5.99,8
17,carrot,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Carrots_at_Ljubljana_Central_Market.JPG/440px-Carrots_at_Ljubljana_Central_Market.JPG,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",3.45,1
18,carrot,non organic,https://en.wikipedia.org/wiki/File:Grape_carrotes_on_the_vine_at_Ljubljana_Central_Market.JPG,"The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",4.45,1
19,carrot,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Carrots_at_Ljubljana_Central_Market.JPG/440px-Carrots_at_Ljubljana_Central_Market.JPG,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",2.45,2
20,carrot,non organic,https://en.wikipedia.org/wiki/File:Grape_carrotes_on_the_vine_at_Ljubljana_Central_Market.JPG,"The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",1.45,2
21,carrot,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Carrots_at_Ljubljana_Central_Market.JPG/440px-Carrots_at_Ljubljana_Central_Market.JPG,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",6.45,3
22,carrot,non organic,https://en.wikipedia.org/wiki/File:Grape_carrotes_on_the_vine_at_Ljubljana_Central_Market.JPG,"The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",3.45,3
23,carrot,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Carrots_at_Ljubljana_Central_Market.JPG/440px-Carrots_at_Ljubljana_Central_Market.JPG,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",5.45,4
24,carrot,non organic,https://en.wikipedia.org/wiki/File:Grape_carrotes_on_the_vine_at_Ljubljana_Central_Market.JPG,"The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",4.45,4
25,carrot,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Carrots_at_Ljubljana_Central_Market.JPG/440px-Carrots_at_Ljubljana_Central_Market.JPG,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",9.45,5
26,carrot,non organic,https://en.wikipedia.org/wiki/File:Grape_carrotes_on_the_vine_at_Ljubljana_Central_Market.JPG,"The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",5.45,5
27,carrot,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Carrots_at_Ljubljana_Central_Market.JPG/440px-Carrots_at_Ljubljana_Central_Market.JPG,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",4.45,6
28,carrot,non organic,https://en.wikipedia.org/wiki/File:Grape_carrotes_on_the_vine_at_Ljubljana_Central_Market.JPG,"The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",6.45,6
29,carrot,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Carrots_at_Ljubljana_Central_Market.JPG/440px-Carrots_at_Ljubljana_Central_Market.JPG,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",2.45,7
30,carrot,non organic,https://en.wikipedia.org/wiki/File:Grape_carrotes_on_the_vine_at_Ljubljana_Central_Market.JPG,"The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",3.45,7
31,carrot,organic,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Carrots_at_Ljubljana_Central_Market.JPG/440px-Carrots_at_Ljubljana_Central_Market.JPG,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",6.45,8
32,carrot,non organic,https://en.wikipedia.org/wiki/File:Grape_carrotes_on_the_vine_at_Ljubljana_Central_Market.JPG,"The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",1.45,8
33,onion,organic,https://en.wikipedia.org/wiki/File:Mixed_onions.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",5.63,1
34,onion,non organic,https://en.wikipedia.org/wiki/File:ARS_red_onion.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",4.63,1
35,onion,organic,https://en.wikipedia.org/wiki/File:Mixed_onions.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",6.63,2
36,onion,non organic,https://en.wikipedia.org/wiki/File:ARS_red_onion.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",3.63,2
37,onion,organic,https://en.wikipedia.org/wiki/File:Mixed_onions.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",8.63,3
38,onion,non organic,https://en.wikipedia.org/wiki/File:ARS_red_onion.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",2.63,3
39,onion,organic,https://en.wikipedia.org/wiki/File:Mixed_onions.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",5.63,4
40,onion,non organic,https://en.wikipedia.org/wiki/File:ARS_red_onion.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",2.63,4
41,onion,organic,https://en.wikipedia.org/wiki/File:Mixed_onions.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",4.63,5
42,onion,non organic,https://en.wikipedia.org/wiki/File:ARS_red_onion.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",3.63,5
43,onion,organic,https://en.wikipedia.org/wiki/File:Mixed_onions.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",4.63,6
44,onion,non organic,https://en.wikipedia.org/wiki/File:ARS_red_onion.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",2.63,6
45,onion,organic,https://en.wikipedia.org/wiki/File:Mixed_onions.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",1.63,7
46,onion,non organic,https://en.wikipedia.org/wiki/File:ARS_red_onion.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",6.63,7
47,onion,organic,https://en.wikipedia.org/wiki/File:Mixed_onions.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",3.63,8
48,onion,non organic,https://en.wikipedia.org/wiki/File:ARS_red_onion.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",1.63,8
49,apple,organic,https://en.wikipedia.org/wiki/File:Bramley%27s_Seedling_Apples.jpg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,15.05,1
50,apple,non organic,https://en.wikipedia.org/wiki/File:Mele_stark.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",14.05,1
51,apple,organic,https://en.wikipedia.org/wiki/File:Bramley%27s_Seedling_Apples.jpg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,16.05,2
52,apple,non organic,https://en.wikipedia.org/wiki/File:Mele_stark.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",13.05,2
53,apple,organic,https://en.wikipedia.org/wiki/File:Bramley%27s_Seedling_Apples.jpg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,18.05,3
54,apple,non organic,https://en.wikipedia.org/wiki/File:Mele_stark.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",12.05,3
55,apple,organic,https://en.wikipedia.org/wiki/File:Bramley%27s_Seedling_Apples.jpg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,15.05,4
56,apple,non organic,https://en.wikipedia.org/wiki/File:Mele_stark.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",12.05,4
57,apple,organic,https://en.wikipedia.org/wiki/File:Bramley%27s_Seedling_Apples.jpg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,14.05,5
58,apple,non organic,https://en.wikipedia.org/wiki/File:Mele_stark.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",13.05,5
59,apple,organic,https://en.wikipedia.org/wiki/File:Bramley%27s_Seedling_Apples.jpg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,14.05,6
60,apple,non organic,https://en.wikipedia.org/wiki/File:Mele_stark.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",12.05,6
61,apple,organic,https://en.wikipedia.org/wiki/File:Bramley%27s_Seedling_Apples.jpg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,11.05,7
62,apple,non organic,https://en.wikipedia.org/wiki/File:Mele_stark.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",16.05,7
63,apple,organic,https://en.wikipedia.org/wiki/File:Bramley%27s_Seedling_Apples.jpg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,13.05,8
64,apple,non organic,https://en.wikipedia.org/wiki/File:Mele_stark.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",11.05,8
65,banana,organic,https://en.wikipedia.org/wiki/File:Bananas_white_background_DS.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",13.05,1
66,banana,non organic,https://en.wikipedia.org/wiki/File:Bananas.jpg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",10.05,1
67,banana,organic,https://en.wikipedia.org/wiki/File:Bananas_white_background_DS.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",9.05,2
68,banana,non organic,https://en.wikipedia.org/wiki/File:Bananas.jpg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",13.05,2
69,banana,organic,https://en.wikipedia.org/wiki/File:Bananas_white_background_DS.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",18.05,3
70,banana,non organic,https://en.wikipedia.org/wiki/File:Bananas.jpg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",15.05,3
71,banana,organic,https://en.wikipedia.org/wiki/File:Bananas_white_background_DS.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",12.05,4
72,banana,non organic,https://en.wikipedia.org/wiki/File:Bananas.jpg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",7.05,4
73,banana,organic,https://en.wikipedia.org/wiki/File:Bananas_white_background_DS.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",13.05,5
74,banana,non organic,https://en.wikipedia.org/wiki/File:Bananas.jpg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",8.05,5
75,banana,organic,https://en.wikipedia.org/wiki/File:Bananas_white_background_DS.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",18.05,6
76,banana,non organic,https://en.wikipedia.org/wiki/File:Bananas.jpg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",17.05,6
77,banana,organic,https://en.wikipedia.org/wiki/File:Bananas_white_background_DS.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",13.05,7
78,banana,non organic,https://en.wikipedia.org/wiki/File:Bananas.jpg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",9.05,7
79,banana,organic,https://en.wikipedia.org/wiki/File:Bananas_white_background_DS.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",16.05,8
80,banana,non organic,https://en.wikipedia.org/wiki/File:Bananas.jpg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",15.05,8
81,mango,organic,https://en.wikipedia.org/wiki/File:Hapus_Mango.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",23.38,1
82,mango,non organic,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg/440px-09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",20.38,1
83,mango,organic,https://en.wikipedia.org/wiki/File:Hapus_Mango.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",9.38,2
84,mango,non organic,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg/440px-09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",23.38,2
85,mango,organic,https://en.wikipedia.org/wiki/File:Hapus_Mango.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",28.38,3
86,mango,non organic,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg/440px-09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",25.38,3
87,mango,organic,https://en.wikipedia.org/wiki/File:Hapus_Mango.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",22.38,4
88,mango,non organic,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg/440px-09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",7.38,4
89,mango,organic,https://en.wikipedia.org/wiki/File:Hapus_Mango.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",23.38,5
90,mango,non organic,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg/440px-09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",8.38,5
91,mango,organic,https://en.wikipedia.org/wiki/File:Hapus_Mango.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",28.38,6
92,mango,non organic,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg/440px-09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",27.38,6
93,mango,organic,https://en.wikipedia.org/wiki/File:Hapus_Mango.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",23.38,7
94,mango,non organic,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg/440px-09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",9.38,7
95,mango,organic,https://en.wikipedia.org/wiki/File:Hapus_Mango.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",26.38,8
96,mango,non organic,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg/440px-09252jfFilipino_foods_fruits_Bulacan_landmarksfvf_37.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",25.38,8
