vegId,name,type,picUrl,description,price,shopId
1,Tomato,Organic,https://images-prod.healthline.com/hlcmsresource/images/AN_images/tomatoes-1296x728-feature.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",5.99,1
2,Tomato,Non-Organic,https://www.almanac.com/sites/default/files/styles/large/public/image_nodes/tomatoes_helios4eos_gettyimages-edit.jpeg,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",2.99,1
3,Tomato,Organic,https://images-prod.healthline.com/hlcmsresource/images/AN_images/tomatoes-1296x728-feature.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",4.99,2
4,Tomato,Non-Organic,https://www.almanac.com/sites/default/files/styles/large/public/image_nodes/tomatoes_helios4eos_gettyimages-edit.jpeg,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",3.99,2
5,Tomato,Organic,https://images-prod.healthline.com/hlcmsresource/images/AN_images/tomatoes-1296x728-feature.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",7.99,3
6,Tomato,Non-Organic,https://www.almanac.com/sites/default/files/styles/large/public/image_nodes/tomatoes_helios4eos_gettyimages-edit.jpeg,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",6.99,3
7,Tomato,Organic,https://images-prod.healthline.com/hlcmsresource/images/AN_images/tomatoes-1296x728-feature.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",3.99,4
8,Tomato,Non-Organic,https://www.almanac.com/sites/default/files/styles/large/public/image_nodes/tomatoes_helios4eos_gettyimages-edit.jpeg,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",2.99,4
9,Tomato,Organic,https://images-prod.healthline.com/hlcmsresource/images/AN_images/tomatoes-1296x728-feature.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",9.99,5
10,Tomato,Non-Organic,https://www.almanac.com/sites/default/files/styles/large/public/image_nodes/tomatoes_helios4eos_gettyimages-edit.jpeg,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",5.99,5
11,Tomato,Organic,https://images-prod.healthline.com/hlcmsresource/images/AN_images/tomatoes-1296x728-feature.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",13.99,6
12,Tomato,Non-Organic,https://www.almanac.com/sites/default/files/styles/large/public/image_nodes/tomatoes_helios4eos_gettyimages-edit.jpeg,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",9.99,6
13,Tomato,Organic,https://images-prod.healthline.com/hlcmsresource/images/AN_images/tomatoes-1296x728-feature.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",7.99,7
14,Tomato,Non-Organic,https://www.almanac.com/sites/default/files/styles/large/public/image_nodes/tomatoes_helios4eos_gettyimages-edit.jpeg,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",2.99,7
15,Tomato,Organic,https://images-prod.healthline.com/hlcmsresource/images/AN_images/tomatoes-1296x728-feature.jpg,"The tomato is the edible berry of the plant Solanum lycopersicum,[1][2] commonly known as the tomato plant. The species originated in western South America, Mexico, and Central America.[2][3] The Mexican Nahuatl word tomatl gave rise to the Spanish word tomate, from which the English word tomato derived.",9.99,8
16,Tomato,Non-Organic,https://www.almanac.com/sites/default/files/styles/large/public/image_nodes/tomatoes_helios4eos_gettyimages-edit.jpeg,"A tomato is 95% water, contains 4% carbohydrates and less than 1% each of fat and protein (table). 100 g of raw tomatoes supply 18 kilocalories and are a moderate source of vitamin C (17% of the Daily Value), but otherwise have no significant nutrient content (table).",5.99,8
17,Carrot,Organic,https://www.jessicagavin.com/wp-content/uploads/2019/02/carrots-7-1200.jpg,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",3.45,1
18,Carrot,Non-Organic,"https://assets.bonappetit.com/photos/5cab6c0e3559180deec8b055/1:1/w_2869,h_2869,c_limit/Basically-Carrots.jpg","The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",4.45,1
19,Carrot,Organic,https://www.jessicagavin.com/wp-content/uploads/2019/02/carrots-7-1200.jpg,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",2.45,2
20,Carrot,Non-Organic,"https://assets.bonappetit.com/photos/5cab6c0e3559180deec8b055/1:1/w_2869,h_2869,c_limit/Basically-Carrots.jpg","The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",1.45,2
21,Carrot,Organic,https://www.jessicagavin.com/wp-content/uploads/2019/02/carrots-7-1200.jpg,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",6.45,3
22,Carrot,Non-Organic,"https://assets.bonappetit.com/photos/5cab6c0e3559180deec8b055/1:1/w_2869,h_2869,c_limit/Basically-Carrots.jpg","The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",3.45,3
23,Carrot,Organic,https://www.jessicagavin.com/wp-content/uploads/2019/02/carrots-7-1200.jpg,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",5.45,4
24,Carrot,Non-Organic,"https://assets.bonappetit.com/photos/5cab6c0e3559180deec8b055/1:1/w_2869,h_2869,c_limit/Basically-Carrots.jpg","The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",4.45,4
25,Carrot,Organic,https://www.jessicagavin.com/wp-content/uploads/2019/02/carrots-7-1200.jpg,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",9.45,5
26,Carrot,Non-Organic,"https://assets.bonappetit.com/photos/5cab6c0e3559180deec8b055/1:1/w_2869,h_2869,c_limit/Basically-Carrots.jpg","The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",5.45,5
27,Carrot,Organic,https://www.jessicagavin.com/wp-content/uploads/2019/02/carrots-7-1200.jpg,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",4.45,6
28,Carrot,Non-Organic,"https://assets.bonappetit.com/photos/5cab6c0e3559180deec8b055/1:1/w_2869,h_2869,c_limit/Basically-Carrots.jpg","The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",6.45,6
29,Carrot,Organic,https://www.jessicagavin.com/wp-content/uploads/2019/02/carrots-7-1200.jpg,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",2.45,7
30,Carrot,Non-Organic,"https://assets.bonappetit.com/photos/5cab6c0e3559180deec8b055/1:1/w_2869,h_2869,c_limit/Basically-Carrots.jpg","The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",3.45,7
31,Carrot,Organic,https://www.jessicagavin.com/wp-content/uploads/2019/02/carrots-7-1200.jpg,"The carrot (Daucus carota subsp. sativus) is a root vegetable, typically orange in color, though purple, black, red, white, and yellow cultivars exist,all of which are domesticated forms of the wild carrot, Daucus carota, native to Europe and Southwestern Asia.",6.45,8
32,Carrot,Non-Organic,"https://assets.bonappetit.com/photos/5cab6c0e3559180deec8b055/1:1/w_2869,h_2869,c_limit/Basically-Carrots.jpg","The carrot is a biennial plant in the umbellifer family, Apiaceae. At first, it grows a rosette of leaves while building up the enlarged taproot.",1.45,8
33,Onion,organic,https://m.media-amazon.com/images/I/71S0W9uaXjL._SL1500_.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",5.63,1
34,Onion,non organic,https://cdn.shopify.com/s/files/1/0257/4565/3811/articles/BONNIE_onions_iStock-892022394-1800px_cf21330f-cbf5-4e85-8212-15855474e8a6.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",4.63,1
35,Onion,organic,https://m.media-amazon.com/images/I/71S0W9uaXjL._SL1500_.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",6.63,2
36,Onion,non organic,https://cdn.shopify.com/s/files/1/0257/4565/3811/articles/BONNIE_onions_iStock-892022394-1800px_cf21330f-cbf5-4e85-8212-15855474e8a6.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",3.63,2
37,Onion,organic,https://m.media-amazon.com/images/I/71S0W9uaXjL._SL1500_.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",8.63,3
38,Onion,non organic,https://cdn.shopify.com/s/files/1/0257/4565/3811/articles/BONNIE_onions_iStock-892022394-1800px_cf21330f-cbf5-4e85-8212-15855474e8a6.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",2.63,3
39,Onion,organic,https://m.media-amazon.com/images/I/71S0W9uaXjL._SL1500_.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",5.63,4
40,Onion,non organic,https://cdn.shopify.com/s/files/1/0257/4565/3811/articles/BONNIE_onions_iStock-892022394-1800px_cf21330f-cbf5-4e85-8212-15855474e8a6.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",2.63,4
41,Onion,organic,https://m.media-amazon.com/images/I/71S0W9uaXjL._SL1500_.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",4.63,5
42,Onion,non organic,https://cdn.shopify.com/s/files/1/0257/4565/3811/articles/BONNIE_onions_iStock-892022394-1800px_cf21330f-cbf5-4e85-8212-15855474e8a6.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",3.63,5
43,Onion,organic,https://m.media-amazon.com/images/I/71S0W9uaXjL._SL1500_.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",4.63,6
44,Onion,non organic,https://cdn.shopify.com/s/files/1/0257/4565/3811/articles/BONNIE_onions_iStock-892022394-1800px_cf21330f-cbf5-4e85-8212-15855474e8a6.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",2.63,6
45,Onion,organic,https://m.media-amazon.com/images/I/71S0W9uaXjL._SL1500_.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",1.63,7
