vegId,name,type,picUrl,description,price,shopId
46,Onion,non organic,https://cdn.shopify.com/s/files/1/0257/4565/3811/articles/BONNIE_onions_iStock-892022394-1800px_cf21330f-cbf5-4e85-8212-15855474e8a6.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",6.63,7
47,Onion,organic,https://m.media-amazon.com/images/I/71S0W9uaXjL._SL1500_.jpg,"The onion (Allium cepa L., from Latin cepa meaning ""onion""), also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium.",3.63,8
48,Onion,non organic,https://cdn.shopify.com/s/files/1/0257/4565/3811/articles/BONNIE_onions_iStock-892022394-1800px_cf21330f-cbf5-4e85-8212-15855474e8a6.jpg,"This genus also contains several other species variously referred to as onions and cultivated for food, such as the Japanese bunching onion (Allium fistulosum), the tree onion (A. × proliferum), and the Canada onion (Allium canadense).",1.63,8
49,Apple,Organic,https://media.kidadl.com/601041f1c0405e4a2008b5bc_apple_trees_are_very_beautiful_003aef333c.jpeg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,15.05,1
50,Apple,Non-Organic,https://previews.123rf.com/images/dleindec/dleindec1409/dleindec140900003/32102377-ripe-red-apples-on-the-vine-.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",14.05,1
51,Apple,Organic,https://media.kidadl.com/601041f1c0405e4a2008b5bc_apple_trees_are_very_beautiful_003aef333c.jpeg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,16.05,2
52,Apple,Non-Organic,https://previews.123rf.com/images/dleindec/dleindec1409/dleindec140900003/32102377-ripe-red-apples-on-the-vine-.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",13.05,2
53,Apple,Organic,https://media.kidadl.com/601041f1c0405e4a2008b5bc_apple_trees_are_very_beautiful_003aef333c.jpeg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,18.05,3
54,Apple,Non-Organic,https://previews.123rf.com/images/dleindec/dleindec1409/dleindec140900003/32102377-ripe-red-apples-on-the-vine-.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",12.05,3
55,Apple,Organic,https://media.kidadl.com/601041f1c0405e4a2008b5bc_apple_trees_are_very_beautiful_003aef333c.jpeg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,15.05,4
56,Apple,Non-Organic,https://previews.123rf.com/images/dleindec/dleindec1409/dleindec140900003/32102377-ripe-red-apples-on-the-vine-.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",12.05,4
57,Apple,Organic,https://media.kidadl.com/601041f1c0405e4a2008b5bc_apple_trees_are_very_beautiful_003aef333c.jpeg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,14.05,5
58,Apple,Non-Organic,https://previews.123rf.com/images/dleindec/dleindec1409/dleindec140900003/32102377-ripe-red-apples-on-the-vine-.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",13.05,5
59,Apple,Organic,https://media.kidadl.com/601041f1c0405e4a2008b5bc_apple_trees_are_very_beautiful_003aef333c.jpeg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,14.05,6
60,Apple,Non-Organic,https://previews.123rf.com/images/dleindec/dleindec1409/dleindec140900003/32102377-ripe-red-apples-on-the-vine-.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",12.05,6
61,Apple,Organic,https://media.kidadl.com/601041f1c0405e4a2008b5bc_apple_trees_are_very_beautiful_003aef333c.jpeg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,11.05,7
62,Apple,Non-Organic,https://previews.123rf.com/images/dleindec/dleindec1409/dleindec140900003/32102377-ripe-red-apples-on-the-vine-.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",16.05,7
63,Apple,Organic,https://media.kidadl.com/601041f1c0405e4a2008b5bc_apple_trees_are_very_beautiful_003aef333c.jpeg,An apple is an edible fruit produced by an apple tree (Malus domestica). Apple trees are cultivated worldwide and are the most widely grown species in the genus Malus.,13.05,8
64,Apple,Non-Organic,https://previews.123rf.com/images/dleindec/dleindec1409/dleindec140900003/32102377-ripe-red-apples-on-the-vine-.jpg,"Apples grown from seed tend to be very different from those of their parents, and the resultant fruit frequently lacks desired characteristics. Generally, apple cultivars are propagated by clonal grafting onto rootstocks.",11.05,8
65,Banana,Organic,https://cdn1.sph.harvard.edu/wp-content/uploads/sites/30/2018/08/bananas-1354785_1920.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",13.05,1
66,Banana,Non-Organic,https://i5.walmartimages.com/asr/93a17e9f-c519-487e-8f61-6f7b58fc764f.07776d55da72f8818cec403ec35ff81c.jpeg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",10.05,1
67,Banana,Organic,https://cdn1.sph.harvard.edu/wp-content/uploads/sites/30/2018/08/bananas-1354785_1920.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",9.05,2
68,Banana,Non-Organic,https://i5.walmartimages.com/asr/93a17e9f-c519-487e-8f61-6f7b58fc764f.07776d55da72f8818cec403ec35ff81c.jpeg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",13.05,2
69,Banana,Organic,https://cdn1.sph.harvard.edu/wp-content/uploads/sites/30/2018/08/bananas-1354785_1920.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",18.05,3
70,Banana,Non-Organic,https://i5.walmartimages.com/asr/93a17e9f-c519-487e-8f61-6f7b58fc764f.07776d55da72f8818cec403ec35ff81c.jpeg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",15.05,3
71,Banana,Organic,https://cdn1.sph.harvard.edu/wp-content/uploads/sites/30/2018/08/bananas-1354785_1920.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",12.05,4
72,Banana,Non-Organic,https://i5.walmartimages.com/asr/93a17e9f-c519-487e-8f61-6f7b58fc764f.07776d55da72f8818cec403ec35ff81c.jpeg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",7.05,4
73,Banana,Organic,https://cdn1.sph.harvard.edu/wp-content/uploads/sites/30/2018/08/bananas-1354785_1920.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",13.05,5
74,Banana,Non-Organic,https://i5.walmartimages.com/asr/93a17e9f-c519-487e-8f61-6f7b58fc764f.07776d55da72f8818cec403ec35ff81c.jpeg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",8.05,5
75,Banana,Organic,https://cdn1.sph.harvard.edu/wp-content/uploads/sites/30/2018/08/bananas-1354785_1920.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",18.05,6
76,Banana,Non-Organic,https://i5.walmartimages.com/asr/93a17e9f-c519-487e-8f61-6f7b58fc764f.07776d55da72f8818cec403ec35ff81c.jpeg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",17.05,6
77,Banana,Organic,https://cdn1.sph.harvard.edu/wp-content/uploads/sites/30/2018/08/bananas-1354785_1920.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",13.05,7
78,Banana,Non-Organic,https://i5.walmartimages.com/asr/93a17e9f-c519-487e-8f61-6f7b58fc764f.07776d55da72f8818cec403ec35ff81c.jpeg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",9.05,7
79,Banana,Organic,https://cdn1.sph.harvard.edu/wp-content/uploads/sites/30/2018/08/bananas-1354785_1920.jpg,"A banana is an elongated, edible fruit – botanically a berry[1][2] – produced by several kinds of large herbaceous flowering plants in the genus Musa.[3] In some countries, bananas used for cooking may be called ""plantains"", distinguishing them from dessert bananas.",16.05,8
80,Banana,Non-Organic,https://i5.walmartimages.com/asr/93a17e9f-c519-487e-8f61-6f7b58fc764f.07776d55da72f8818cec403ec35ff81c.jpeg,"Export bananas are picked green, and ripen in special rooms upon arrival in the destination country. These rooms are air-tight and filled with ethylene gas to induce ripening.",15.05,8
81,Mango,Organic,https://post.medicalnewstoday.com/wp-content/uploads/sites/3/2022/01/mangoes_what_to_know_732x549_thumb-732x549.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",23.38,1
82,Mango,Non-Organic,https://gardeningmentor.com/wp-content/uploads/2020/01/mango-tree.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",20.38,1
83,Mango,Organic,https://post.medicalnewstoday.com/wp-content/uploads/sites/3/2022/01/mangoes_what_to_know_732x549_thumb-732x549.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",9.38,2
84,Mango,Non-Organic,https://gardeningmentor.com/wp-content/uploads/2020/01/mango-tree.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",23.38,2
85,Mango,Organic,https://post.medicalnewstoday.com/wp-content/uploads/sites/3/2022/01/mangoes_what_to_know_732x549_thumb-732x549.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",28.38,3
86,Mango,Non-Organic,https://gardeningmentor.com/wp-content/uploads/2020/01/mango-tree.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",25.38,3
87,Mango,Organic,https://post.medicalnewstoday.com/wp-content/uploads/sites/3/2022/01/mangoes_what_to_know_732x549_thumb-732x549.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",22.38,4
88,Mango,Non-Organic,https://gardeningmentor.com/wp-content/uploads/2020/01/mango-tree.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",7.38,4
89,Mango,Organic,https://post.medicalnewstoday.com/wp-content/uploads/sites/3/2022/01/mangoes_what_to_know_732x549_thumb-732x549.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",23.38,5
90,Mango,Non-Organic,https://gardeningmentor.com/wp-content/uploads/2020/01/mango-tree.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",8.38,5
91,Mango,Organic,https://post.medicalnewstoday.com/wp-content/uploads/sites/3/2022/01/mangoes_what_to_know_732x549_thumb-732x549.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",28.38,6
92,Mango,Non-Organic,https://gardeningmentor.com/wp-content/uploads/2020/01/mango-tree.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",27.38,6
93,Mango,Organic,https://post.medicalnewstoday.com/wp-content/uploads/sites/3/2022/01/mangoes_what_to_know_732x549_thumb-732x549.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",23.38,7
94,Mango,Non-Organic,https://gardeningmentor.com/wp-content/uploads/2020/01/mango-tree.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",9.38,7
95,Mango,Organic,https://post.medicalnewstoday.com/wp-content/uploads/sites/3/2022/01/mangoes_what_to_know_732x549_thumb-732x549.jpg,"A mango is an edible stone fruit produced by the tropical tree Mangifera indica which is believed to have originated in the region between northwestern Myanmar, Bangladesh, and northeastern India.",26.38,8
96,Mango,Non-Organic,https://gardeningmentor.com/wp-content/uploads/2020/01/mango-tree.jpg,"Worldwide, there are several hundred cultivars of mango. Depending on the cultivar, mango fruit varies in size, shape, sweetness, skin color, and flesh color which may be pale yellow, gold, green, or orange.[",25.38,8
